date,real_return
1947-02-01,-0.017006845513413693
1947-03-01,-0.03348772727272731
1947-04-01,-0.047699999999999965
1947-05-01,-0.007143507972665053
1947-06-01,0.047098505434782556
1947-07-01,0.03457165991902844
1947-08-01,-0.024559508928571394
1947-09-01,-0.023971978984238307
1947-10-01,0.022167263203841214
1947-11-01,-0.025679228100606966
1947-12-01,0.015487142246902952
1948-01-01,-0.04956190878378375
1948-02-01,-0.042695732995352786
1948-03-01,0.08982723404255344
1948-04-01,0.023364819479429144
1948-05-01,0.06550104123281963
1948-06-01,-0.005995942028985457
1948-07-01,-0.05973360655737703
1948-08-01,0.002067949242734457
1948-09-01,-0.02671120689655171
1948-10-01,0.06218017276840815
1948-11-01,-0.0873687913907285
1948-12-01,0.03772474012474003
1949-01-01,0.004971470220741514
1949-02-01,-0.024336428272689226
1949-03-01,0.04150000000000009
1949-04-01,-0.018210618729097017
1949-05-01,-0.028393810121288166
1949-06-01,0.0015811036789297184
1949-07-01,0.06610531645569617
1949-08-01,0.026799999999999935
1949-09-01,0.029627789473684274
1949-10-01,0.0357889733840302
1949-11-01,0.017610253164557
1949-12-01,0.05631130876747137
1950-01-01,0.022229646958740856
1950-02-01,0.011398009318085656
1950-03-01,0.01231370558375633
1950-04-01,0.03986012684989437
1950-05-01,0.03892848127892279
1950-06-01,-0.06293643216080391
1950-07-01,0.0066903199002905644
1950-08-01,0.04396165289256215
1950-09-01,0.043165160230073774
1950-10-01,-0.0072260408163264955
1950-11-01,0.024319105691056775
1950-12-01,0.040723779023218665
1951-01-01,0.04162072498029956
1951-02-01,-0.002682926829268406
1951-03-01,-0.022392387944358605
1951-04-01,0.04827978395061727
1951-05-01,-0.02503301269719116
1951-06-01,-0.022844157346702754
1951-07-01,0.07162655345426461
1951-08-01,0.04621894818252126
1951-09-01,0.0016155205532077943
1951-10-01,-0.02855164373088681
1951-11-01,0.0007790273556229632
1951-12-01,0.028637703060067965
1952-01-01,0.016768241965973596
1952-02-01,-0.023723589549413115
1952-03-01,0.046292345585449146
1952-04-01,-0.051017195767195656
1952-05-01,0.03290963354741239
1952-06-01,0.037548171880889436
1952-07-01,0.00491821589205399
1952-08-01,-0.0065723491944550405
1952-09-01,-0.016589260232820147
1952-10-01,-0.007436343199700324
1952-11-01,0.06059999999999999
1952-12-01,0.03012807937102191
1953-01-01,0.0008228978978979118
1953-02-01,0.0005779616397141307
1953-03-01,-0.014083139316560134
1953-04-01,-0.02888801049082057
1953-05-01,0.006422921348314681
1953-06-01,-0.019670153156518544
1953-07-01,0.024734415826801248
1953-08-01,-0.04603653631284932
1953-09-01,0.0022069542580884782
1953-10-01,0.044968348794063084
1953-11-01,0.03303314711359384
1953-12-01,0.0007545589877189229
1954-01-01,0.04966547884187089
1954-02-01,0.015515227862171299
1954-03-01,0.03971132565911617
1954-04-01,0.046319731943410325
1954-05-01,0.028818789454140514
1954-06-01,0.011024573125464121
1954-07-01,0.053628816083395536
1954-08-01,-0.022636126629422826
1954-09-01,0.06648881014546815
1954-10-01,-0.012685628742514998
1954-11-01,0.0922473487677371
1954-12-01,0.056094359357489854
1955-01-01,0.006799999999999917
1955-02-01,0.029177740492170035
1955-03-01,0.0006192609182531505
1955-04-01,0.03210000000000002
1955-05-01,0.011555173701905064
1955-06-01,0.06889573193560472
1955-07-01,0.01799435724962639
1955-08-01,0.005302694610778591
1955-09-01,-0.006931545623836244
1955-10-01,-0.023809284116331098
1955-11-01,0.06970691964285725
1955-12-01,0.01707837737253426
1956-01-01,-0.026651024972046078
1956-02-01,0.038538756515264394
1956-03-01,0.06670859055410916
1956-04-01,0.0032076865948755806
1956-05-01,-0.05341498335183137
1956-06-01,0.03211790055248631
1956-07-01,0.04521033345547831
1956-08-01,-0.030910216038081195
1956-09-01,-0.05098998171846436
1956-10-01,0.0018391494002181208
1956-11-01,0.00550000000000006
1956-12-01,0.02950922909880571
1957-01-01,-0.03439790386700403
1957-02-01,-0.022890683453237304
1957-03-01,0.02139554917444375
1957-04-01,0.04248070175438601
1957-05-01,0.034607000000000054
1957-06-01,-0.008993240839558991
1957-07-01,0.006734870521461378
1957-08-01,-0.05172747524752486
1957-09-01,-0.058631497175141156
1957-10-01,-0.0403
1957-11-01,0.02265005279831045
1957-12-01,-0.03863034773445728
1958-01-01,0.043071613128491615
1958-02-01,-0.01616111498257844
1958-03-01,0.027513682022861197
1958-04-01,0.02920452660677264
1958-05-01,0.02429999999999999
1958-06-01,0.03066841923209984
1958-07-01,0.045323156801661435
1958-08-01,0.01763876986869395
1958-09-01,0.049588031822898726
1958-10-01,0.027099999999999902
1958-11-01,0.02977519861830724
1958-12-01,0.05307248878149817
1959-01-01,0.007808479834539694
1959-02-01,0.011748758620689692
1959-03-01,0.006040731791508325
1959-04-01,0.03824161490683231
1959-05-01,0.01739359504132243
1959-06-01,-0.0023049124012366473
1959-07-01,0.03288072041166368
1959-08-01,-0.012915867032213924
1959-09-01,-0.04728547008547024
1959-10-01,0.012339011925042609
1959-11-01,0.01859999999999995
1959-12-01,0.025902754165249897
1960-01-01,-0.06522863466121886
1960-02-01,0.013120197211832663
1960-03-01,-0.012800000000000034
1960-04-01,-0.019533920108327663
1960-05-01,0.03285106526885362
1960-06-01,0.0218177642688282
1960-07-01,-0.020415025380710716
1960-08-01,0.029609422492401283
1960-09-01,-0.05840000000000001
1960-10-01,-0.009582823529411755
1960-11-01,0.04714405641370045
1960-12-01,0.04784441462596445
1961-01-01,0.06283039544235924
1961-02-01,0.03709999999999991
1961-03-01,0.030899999999999928
1961-04-01,0.005611003019121208
1961-05-01,0.024768699731903432
1961-06-01,-0.028800000000000048
1961-07-01,0.027345721925133626
1961-08-01,0.026413894455577624
1961-09-01,-0.02110780520346911
1961-10-01,0.027700000000000058
1961-11-01,0.04600000000000004
1961-12-01,-0.0007998667110963309
1962-01-01,-0.03726241677762987
1962-02-01,0.01772846230488212
1962-03-01,-0.00677918462048388
1962-04-01,-0.06493972194637543
1962-05-01,-0.08510853174603183
1962-06-01,-0.0820893743793446
1962-07-01,0.06504745201853068
1962-08-01,0.021571730515191456
1962-09-01,-0.05447166337935583
1962-10-01,0.0034194206714943665
1962-11-01,0.1109
1962-12-01,0.012399999999999967
1963-01-01,0.04982660972404718
1963-02-01,-0.02298385826771654
1963-03-01,0.03208416912487699
1963-04-01,0.0486311023622048
1963-05-01,0.018997050147492756
1963-06-01,-0.020909081999346713
1963-07-01,-0.003803584229390755
1963-08-01,0.051244780487804675
1963-09-01,-0.012036132812500044
1963-10-01,0.027296780487804817
1963-11-01,-0.00686890838206633
1963-12-01,0.017893005181347288
1964-01-01,0.023411506140917915
1964-02-01,0.019088126819799323
1964-03-01,0.01621370394311583
1964-04-01,0.0035756381260096948
1964-05-01,0.015715461588121205
1964-06-01,0.01471738148984203
1964-07-01,0.020071050934880708
1964-08-01,-0.012554975845410654
1964-09-01,0.028706081081081303
1964-10-01,0.007603213367608941
1964-11-01,-9.176545978872852e-05
1964-12-01,0.0022155200000002484
1965-01-01,0.03720428388746799
1965-02-01,0.007400000000000073
1965-03-01,-0.010748770360907045
1965-04-01,0.03189298916507344
1965-05-01,-0.007861689961880525
1965-06-01,-0.055500411262258686
1965-07-01,0.018466592780240765
1965-08-01,0.03157996830427878
1965-09-01,0.02941603415559757
1965-10-01,0.028124549763033135
1965-11-01,4.031496062983919e-05
1965-12-01,0.010218210361067515
1966-01-01,0.010048619824341243
1966-02-01,-0.01478079800498755
1966-03-01,-0.024341330018645024
1966-04-01,0.021525588599752066
1966-05-01,-0.054650015455950496
1966-06-01,-0.011516676961087158
1966-07-01,-0.01492955315870581
1966-08-01,-0.08096431852986219
1966-09-01,-0.009633282442748192
1966-10-01,0.039924657534246455
1966-11-01,0.016871350364963567
1966-12-01,0.004078493317132503
1967-01-01,0.08646006079027369
1967-02-01,0.008235454545454601
1967-03-01,0.04380000000000006
1967-04-01,0.03895166163141983
1967-05-01,-0.03990000000000005
1967-06-01,0.0207324324324325
1967-07-01,0.0458592814371257
1967-08-01,-0.008867462686567129
1967-09-01,0.03122172619047614
1967-10-01,-0.029787537091988114
1967-11-01,0.0013572271386430579
1967-12-01,0.03075941176470587
1968-01-01,-0.039126099706744855
1968-02-01,-0.03632602339181279
1968-03-01,0.00296734693877565
1968-04-01,0.09131831395348833
1968-05-01,0.024322318840579893
1968-06-01,0.005471181556195859
1968-07-01,-0.027704011461317957
1968-08-01,0.014792285714285702
1968-09-01,0.04182336182336166
1968-10-01,0.002984985835694065
1968-11-01,0.05550988700564985
1968-12-01,-0.040421348314606864
1969-01-01,-0.009980952380952424
1969-02-01,-0.05664245810055846
1969-03-01,0.022729639889196518
1969-04-01,0.014280716253443515
1969-05-01,0.0011420329670328577
1969-06-01,-0.07189945355191252
1969-07-01,-0.06978315217391284
1969-08-01,0.04904932249322491
1969-09-01,-0.02876415094339624
1969-10-01,0.05093458445040233
1969-11-01,-0.03795839999999995
1969-12-01,-0.025099469496021376
1970-01-01,-0.07988126649076499
1970-02-01,0.0520482939632545
1970-03-01,-0.010096344647519517
1970-04-01,-0.10954987012987016
1970-05-01,-0.0661256476683939
1970-06-01,-0.05708556701030909
1970-07-01,0.0716380462724937
1970-08-01,0.047606923076922936
1970-09-01,0.041857142857142815
1970-10-01,-0.023084263959390783
1970-11-01,0.04549292929292914
1970-12-01,0.05626532663316608
1971-01-01,0.049463157894736876
1971-02-01,0.017400000000000082
1971-03-01,0.04158950000000017
1971-04-01,0.03172069825436408
1971-05-01,-0.041779156327543365
1971-06-01,-0.002152098765432209
1971-07-01,-0.043262315270935936
1971-08-01,0.04003832923832906
1971-09-01,-0.007338970588235183
1971-10-01,-0.04284596577017108
1971-11-01,-0.003336829268292707
1971-12-01,0.0881459854014599
1972-01-01,0.025105825242718316
1972-02-01,0.026218357487922672
1972-03-01,0.008899999999999908
1972-04-01,0.0033763855421686806
1972-05-01,0.013457932692307661
1972-06-01,-0.02374676258992814
1972-07-01,-0.007280622009569138
1972-08-01,0.03312840095465397
1972-09-01,-0.012712589073634262
1972-10-01,0.0068085308056873295
1972-11-01,0.04474858490566058
1972-12-01,0.007523764705882341
1973-01-01,-0.032851288056206185
1973-02-01,-0.050967674418604614
1973-03-01,-0.017539170506912338
1973-04-01,-0.05811075514874142
1973-05-01,-0.029043735763097933
1973-06-01,-0.017315384615384732
1973-07-01,0.05679999999999996
1973-08-01,-0.04842311111111108
1973-09-01,0.04953539823008857
1973-10-01,-0.010556140350877263
1973-11-01,-0.12793725490196073
1973-12-01,0.003554427645788394
1974-01-01,-0.006033974358974348
1974-02-01,-0.009383509513741894
1974-03-01,-0.032823849372384806
1974-04-01,-0.05125446985447002
1974-05-01,-0.04938168724279823
1974-06-01,-0.03038040816326526
1974-07-01,-0.07923732251521287
1974-08-01,-0.098867134268537
1974-09-01,-0.122115019762846
1974-10-01,0.15705333333333327
1974-11-01,-0.04922135922330095
1974-12-01,-0.03489595375722532
1975-01-01,0.13376195028680682
1975-02-01,0.05385494296577931
1975-03-01,0.026795833333333352
1975-04-01,0.04265056603773565
1975-05-01,0.054410546139359584
1975-06-01,0.044928598130840935
1975-07-01,-0.0698925925925925
1975-08-01,-0.027202952029520278
1975-09-01,-0.04435274725274718
1975-10-01,0.053014207650273315
1975-11-01,0.023145388788426757
1975-12-01,-0.0165352517985613
1976-01-01,0.12216344086021524
1976-02-01,0.004699463327370257
1976-03-01,0.02536571428571399
1976-04-01,-0.012463458110516967
1976-05-01,-0.014967553191489458
1976-06-01,0.03937142857142839
1976-07-01,-0.011132105263157999
1976-08-01,-0.006727748691099489
1976-09-01,0.019661458333332993
1976-10-01,-0.025177202072538818
1976-11-01,0.004131497418244479
1976-12-01,0.05505222602739712
1977-01-01,-0.041623168654173814
1977-02-01,-0.025857166947723442
1977-03-01,-0.014684731543624374
1977-04-01,-0.0014019999999997923
1977-05-01,-0.014285714285714346
1977-06-01,0.045987438016528825
1977-07-01,-0.017571546052631448
1977-08-01,-0.018045171849427333
1977-09-01,-0.0016678629690047853
1977-10-01,-0.04368019480519503
1977-11-01,0.03825806451612901
1977-12-01,0.002747993579454322
1978-01-01,-0.06112807017543875
1978-02-01,-0.01401761904761889
1978-03-01,0.027277602523659406
1978-04-01,0.07561721439749625
1978-05-01,0.013186511627907072
1978-06-01,-0.019103846153846082
1978-07-01,0.04873282442748095
1978-08-01,0.03706676783004559
1978-09-01,-0.017148571428571402
1978-10-01,-0.12013859910581215
1978-11-01,0.027971999999999886
1978-12-01,0.01051178203240033
1979-01-01,0.04070379562043813
1979-02-01,-0.03812933526011553
1979-03-01,0.0541367668097279
1979-04-01,-0.002687393767705215
1979-05-01,-0.024849859943977815
1979-06-01,0.034904432132964125
1979-07-01,0.004865753424657671
1979-08-01,0.05300271370420595
1979-09-01,-0.009408602150537737
1979-10-01,-0.08216914893617022
1979-11-01,0.050920000000000076
1979-12-01,0.015276983094928642
1980-01-01,0.04800897435897444
1980-02-01,-0.016015189873417657
1980-03-01,-0.129027465667915
1980-04-01,0.04169604449938169
1980-05-01,0.05031370869033047
1980-06-01,0.02585490909090904
1980-07-01,0.06910411622276036
1980-08-01,0.016516105769230682
1980-09-01,0.02081144219308695
1980-10-01,0.01026694214876045
1980-11-01,0.09397570093457941
1980-12-01,-0.040467592592592694
1981-01-01,-0.049005504587156024
1981-02-01,0.007556363636363583
1981-03-01,0.04169751693002244
1981-04-01,-0.016351066217732968
1981-05-01,0.006025418060200405
1981-06-01,-0.018652265193370154
1981-07-01,-0.013995081967213108
1981-08-01,-0.06455639913232114
1981-09-01,-0.06859183673469371
1981-10-01,0.05789111349036369
1981-11-01,0.04024498933901932
1981-12-01,-0.030700106269925587
1982-01-01,-0.027400741525423822
1982-02-01,-0.052411404435057984
1982-03-01,-0.008399999999999963
1982-04-01,0.040404105263158074
1982-05-01,-0.037815432742439925
1982-06-01,-0.03229979381443282
1982-07-01,-0.02651794871794866
1982-08-01,0.11760747185260989
1982-09-01,0.018199999999999994
1982-10-01,0.11433771661569825
1982-11-01,0.054174591836734454
1982-12-01,0.015408393039918034
1983-01-01,0.040669662921348326
1983-02-01,0.031046836734693883
1983-03-01,0.03334556574923564
1983-04-01,0.06609281376518217
1983-05-01,0.007919354838709536
1983-06-01,0.035312676056338255
1983-07-01,-0.037074949899799425
1983-08-01,-0.00040479520479519415
1983-09-01,0.013761752988047826
1983-10-01,-0.030562301587301666
1983-11-01,0.025647477744807023
1983-12-01,-0.013327810650887728
1984-01-01,-0.018376493633692426
1984-02-01,-0.0452754385964913
1984-03-01,0.010844314868804661
1984-04-01,-0.0008838334946756898
1984-05-01,-0.053831884057971124
1984-06-01,0.023621986499517966
1984-07-01,-0.02276945244956763
1984-08-01,0.10780747126436774
1984-09-01,-0.0022670487106016823
1984-10-01,-0.0022119885823024266
1984-11-01,-0.012279582146248802
1984-12-01,0.02295706161137434
1985-01-01,0.0841447492904448
1985-02-01,0.01225399811853256
1985-03-01,-0.006771816479400727
1985-04-01,-0.004264672897196342
1985-05-01,0.055327425373134176
1985-06-01,0.015358511627906912
1985-07-01,-0.0028551532033426197
1985-08-01,-0.006445041705282817
1985-09-01,-0.04087779833487504
1985-10-01,0.04264193548387096
1985-11-01,0.06578853211009172
1985-12-01,0.040526940639269204
1986-01-01,0.008416287534121825
1986-02-01,0.07866298997265275
